==================================================
[START] Thu Jan 22 00:41:38 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260122.log
==================================================
--------------------------------------------------
[RUN ] Thu Jan 22 00:41:38 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[INFO] output-prefix=gs://sec-financials-edgar/edgar_10k_html/parts
[INFO] delay=2.0s retry_limit=2 checkpoint_every=25
[INFO] checkpoint=gs://sec-financials-edgar/edgar_10k_html/parts/_checkpoint.json
[RESUME] rowgroup=0 row_in_rowgroup=13750 out_part=550 total_seen=13750 total_ok=13750
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003749.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003750.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003751.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003752.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003753.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003754.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003755.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003756.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003757.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003758.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003759.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003760.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003761.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003762.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003763.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003764.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003765.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003766.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003767.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003768.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003769.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003770.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003771.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003772.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003773.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003774.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003775.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003776.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003777.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003778.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003779.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003780.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003781.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003782.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003783.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003784.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003785.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003786.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003787.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003788.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003789.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003790.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003791.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003792.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003793.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003794.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003795.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003796.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003797.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003798.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003799.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003800.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003801.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003802.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003803.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003804.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003805.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003806.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003807.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003808.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003809.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003810.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003811.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003812.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003813.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003814.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003815.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003816.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003817.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003818.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003819.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003820.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003821.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003822.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003823.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003824.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003825.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003826.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003827.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003828.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003829.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003830.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003831.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003832.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003833.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003834.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003835.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003836.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003837.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003838.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003839.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003840.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003841.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003842.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003843.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003844.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003845.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003846.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003847.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003848.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003849.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003850.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003851.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003852.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003853.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003854.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003855.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003856.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003857.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003858.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003859.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003860.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003861.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003862.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003863.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003864.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003865.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003866.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003867.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003868.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003869.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003870.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003871.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003872.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003873.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003874.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003875.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003876.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003877.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003878.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003879.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003880.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003881.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003882.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003883.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003884.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003885.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003886.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003887.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003888.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003889.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003890.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003891.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003892.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003893.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003894.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003895.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003896.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003897.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003898.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003899.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003900.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003901.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003902.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003903.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003904.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003905.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003906.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003907.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003908.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003909.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003910.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003911.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003912.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003913.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003914.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003915.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003916.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003917.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003918.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003919.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003920.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003921.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003922.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003923.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003924.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003925.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003926.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003927.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003928.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003929.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003930.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003931.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003932.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003933.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003934.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003935.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003936.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003937.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003938.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003939.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003940.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003941.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003942.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003943.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003944.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003945.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003946.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003947.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003948.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003949.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003950.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003951.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003952.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003953.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003954.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003955.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003956.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003957.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003958.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003959.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003960.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003961.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003962.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003963.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003964.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003965.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003966.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003967.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003968.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003969.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003970.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-003971.parquet
